nohup: ignoring input
T's size 920
True True
y_obs_array.mean 0.8043478260869565
R0 (2000,) [3.03695491 3.03054087 2.96528428 2.28684187 4.10860248 2.82605855
 1.70506404 1.82368008 2.80093697 2.58858213]
sigma (2000,) [0.66617971 0.57465003 0.61529212 0.46284407 0.7506074  0.61754683
 0.34409676 0.30254035 0.51506412 0.56650923]
theta (2000, 2) [[3.03695491 0.66617971]
 [3.03054087 0.57465003]
 [2.96528428 0.61529212]
 [2.28684187 0.46284407]
 [4.10860248 0.7506074 ]
 [2.82605855 0.61754683]
 [1.70506404 0.34409676]
 [1.82368008 0.30254035]
 [2.80093697 0.51506412]
 [2.58858213 0.56650923]]
rmse: 4.1836392202568975
mae: 1.4736625
coverage: 0.9521739130434783
Elapsed: 7445.7488 s
Worst strain coverage: 0.043478260869565216
Best strain coverage: 1.0
Worst strain MAE: 16.738195652173914
Worst time coverage: 0.95
Best time coverage: 0.975
Worst time MAE: 2.7123
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 3.0, sigma = 0.6
Posterior samples: 2000
R0 posterior:      3.004 ± 1.204
sigma posterior:   0.552 ± 0.183
------------------------------------------------------------
RMSE:              4.183639
MAE:               1.473663
90% CI Coverage:   95.22%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [32.17391304 18.55863478 -0.09689335  1.98871199]
dist 1.683773065190031 number:  0
dist 0.5636978654970143 number:  50
dist 1.236259724226394 number:  100
dist 3.6501413791042294 number:  150
dist 0.5657536121821451 number:  200
dist 1.8868084117349002 number:  250
dist 3.6501413791042294 number:  300
dist 0.5771336935909867 number:  350
dist 3.6501413791042294 number:  400
dist 3.6501413791042294 number:  450
dist 1.2279384591375906 number:  500
dist 3.6501413791042294 number:  550
dist 0.5625962883983162 number:  600
dist 3.6501413791042294 number:  650
dist 1.6782101433879069 number:  700
dist 0.3197524760703868 number:  750
dist 0.027096607474642855 number:  800
dist 0.2963010377889825 number:  850
dist 3.6501413791042294 number:  900
dist 3.6501413791042294 number:  950
dist 3.6501413791042294 number:  1000
dist 3.6501413791042294 number:  1050
dist 0.8113768744437198 number:  1100
dist 3.6501413791042294 number:  1150
dist 1.5437305083417276 number:  1200
dist 1.235210173204914 number:  1250
dist 0.2899243996950411 number:  1300
dist 3.6501413791042294 number:  1350
dist 0.29310977293500096 number:  1400
dist 0.5669055532066848 number:  1450
eps:  0.29091783998537113
dists:  1500
dist 0.01545100036935006 accepted:  30 trials:  423
dist 0.003907676692632046 accepted:  60 trials:  1016
dist 0.010849103103540555 accepted:  90 trials:  1805
dist 0.0636533139315533 accepted:  120 trials:  2669
dist 0.021636418742923356 accepted:  150 trials:  3314
dist 0.010467156585082633 accepted:  180 trials:  3962
dist 0.04130077450914636 accepted:  210 trials:  4581
dist 0.026001831613647438 accepted:  240 trials:  5272
dist 0.007924817098396791 accepted:  270 trials:  5938
dist 0.03264917522344621 accepted:  300 trials:  6672
dist 0.01792519687506219 accepted:  330 trials:  7344
dist 0.02611935989072 accepted:  360 trials:  8208
dist 0.038998444299577335 accepted:  390 trials:  8837
dist 0.05111165841843579 accepted:  420 trials:  9540
dist 0.026842552337515507 accepted:  450 trials:  10132
dist 0.02352619562515261 accepted:  480 trials:  10699
dist 0.01633712061049179 accepted:  510 trials:  11629
dist 0.016590382889041133 accepted:  540 trials:  12452
dist 0.031154300682801613 accepted:  570 trials:  13310
dist 0.03270666180471711 accepted:  600 trials:  13916
dist 0.03360586984057013 accepted:  630 trials:  14733
dist 0.039664263581494545 accepted:  660 trials:  15456
dist 0.022094294399770568 accepted:  690 trials:  16097
dist 0.020534182640103378 accepted:  720 trials:  16856
dist 0.00254989604765013 accepted:  750 trials:  17338
dist 0.008657245469563398 accepted:  780 trials:  17870
dist 0.03493216417462425 accepted:  810 trials:  18337
dist 0.025799038699525333 accepted:  840 trials:  18876
dist 0.020318019108937015 accepted:  870 trials:  19507
dist 0.04616781006873029 accepted:  900 trials:  20236
dist 0.03530415187437647 accepted:  930 trials:  20730
dist 0.01805935815739847 accepted:  960 trials:  21484
dist 0.005064794179130194 accepted:  990 trials:  22280
dist 0.012372232535395744 accepted:  1020 trials:  22835
dist 0.04616826431844419 accepted:  1050 trials:  23562
dist 0.027939636561831602 accepted:  1080 trials:  24113
dist 0.013796286488633677 accepted:  1110 trials:  24711
dist 0.013085368858907948 accepted:  1140 trials:  25456
dist 0.04287015205132603 accepted:  1170 trials:  25916
dist 0.2905071252893092 accepted:  1200 trials:  26508
dist 0.030531836109954916 accepted:  1230 trials:  27035
dist 0.007409108715359653 accepted:  1260 trials:  27624
dist 0.02296158811343974 accepted:  1290 trials:  28232
dist 0.016223687629223937 accepted:  1320 trials:  28693
dist 0.01148170979544017 accepted:  1350 trials:  29448
dist 0.027313133948135154 accepted:  1380 trials:  30122
dist 0.017385316344431762 accepted:  1410 trials:  30703
dist 0.012732589581926804 accepted:  1440 trials:  31371
dist 0.017904280354485994 accepted:  1470 trials:  32032
dist 0.006174058993653092 accepted:  1500 trials:  32636
