nohup: ignoring input
True True
False True
Generated 100 independent run seeds.
Finished rep 2/100
Finished rep 4/100
Finished rep 6/100
Finished rep 8/100
Finished rep 10/100
Finished rep 12/100
Finished rep 14/100
Finished rep 16/100
Finished rep 18/100
Finished rep 20/100
Finished rep 22/100
Finished rep 24/100
Finished rep 26/100
Finished rep 28/100
Finished rep 30/100
Finished rep 32/100
Finished rep 34/100
Finished rep 36/100
Finished rep 38/100
Finished rep 40/100
Finished rep 42/100
Finished rep 44/100
Finished rep 46/100
Finished rep 48/100
Finished rep 50/100
Finished rep 52/100
Finished rep 54/100
Finished rep 56/100
Finished rep 58/100
Finished rep 60/100
Finished rep 62/100
Finished rep 64/100
Finished rep 66/100
Finished rep 68/100
Finished rep 70/100
Finished rep 72/100
Finished rep 74/100
Finished rep 76/100
Finished rep 78/100
Finished rep 80/100
Finished rep 82/100
Finished rep 84/100
Finished rep 86/100
Finished rep 88/100
Finished rep 90/100
Finished rep 92/100
Finished rep 94/100
Finished rep 96/100
Finished rep 98/100
Finished rep 100/100
Elapsed: 59753.27 s
Saved: ../../experimental_data/from_260312/R0_sigma_sensitive_2params_batch00.csv
