nohup: ignoring input
T's size 920
True True
y_obs_array.mean 2.1934782608695653
R0 (2000,) [4.03253285 4.02394455 3.93656708 3.0281442  5.46745077 3.75014619
 2.24915355 4.08097659 7.64370257 2.40797842]
sigma (2000,) [0.66617971 0.57465003 0.61529212 0.46284407 0.7506074  0.61754683
 0.34409676 0.72771068 0.77991435 0.30254035]
theta (2000, 2) [[4.03253285 0.66617971]
 [4.02394455 0.57465003]
 [3.93656708 0.61529212]
 [3.0281442  0.46284407]
 [5.46745077 0.7506074 ]
 [3.75014619 0.61754683]
 [2.24915355 0.34409676]
 [4.08097659 0.72771068]
 [7.64370257 0.77991435]
 [2.40797842 0.30254035]]
rmse: 6.937113216382026
mae: 3.724058152173913
coverage: 0.9380434782608695
Elapsed: 9146.3328 s
Worst strain coverage: 0.30434782608695654
Best strain coverage: 1.0
Worst strain MAE: 20.047630434782608
Worst time coverage: 0.9
Best time coverage: 1.0
Worst time MAE: 5.865537499999999
============================================================
POSTERIOR PREDICTIVE CHECK RESULTS
============================================================
Ground truth:      R0 = 4.0, sigma = 0.6
Posterior samples: 2000
R0 posterior:      4.165 ± 1.576
sigma posterior:   0.568 ± 0.183
------------------------------------------------------------
RMSE:              6.937113
MAE:               3.724058
90% CI Coverage:   93.80%
Expected Coverage: 90.00%
------------------------------------------------------------
Status: ⚠ Over-coverage (model underconfident)
============================================================
nohup: ignoring input
T's size 920
True True
scale [5.20e+02 5.67e+04 4.48e-01 2.64e+01]
weights:  [1. 1. 3. 1.]
s_obs [87.73913043 44.96384142 -0.21491576  4.8991666 ]
dist 0.9771344172788219 number:  0
dist 0.6134711096976029 number:  50
dist 1.0802507629640645 number:  100
dist 4.446247968959756 number:  150
dist 0.06978520781462202 number:  200
dist 1.192602914505761 number:  250
dist 4.446247968959756 number:  300
dist 0.8699634452799074 number:  350
dist 4.446247968959756 number:  400
dist 4.446247968959756 number:  450
dist 0.7504577802653839 number:  500
dist 4.446247968959756 number:  550
dist 0.4220754804261264 number:  600
dist 0.8061287137076208 number:  650
dist 1.1112129332574208 number:  700
dist 0.24502571570401221 number:  750
dist 0.5096704096524245 number:  800
dist 0.24477877685890684 number:  850
dist 4.446247968959756 number:  900
dist 4.446247968959756 number:  950
dist 4.446247968959756 number:  1000
dist 4.446247968959756 number:  1050
dist 0.5998744236868486 number:  1100
dist 4.446247968959756 number:  1150
dist 0.9821387417015404 number:  1200
dist 1.121754901619973 number:  1250
dist 0.22088348813017583 number:  1300
dist 0.0608593446085546 number:  1350
dist 0.4156200094187154 number:  1400
dist 0.42502760882671975 number:  1450
eps:  0.070128949288792
dists:  1500
dist 0.02156953747048901 accepted:  30 trials:  577
dist 0.023922577512121 accepted:  60 trials:  1142
dist 0.050801389831343184 accepted:  90 trials:  2007
dist 0.04027667237214301 accepted:  120 trials:  2676
dist 0.059459859030013745 accepted:  150 trials:  3832
dist 0.05210700931161182 accepted:  180 trials:  4897
dist 0.0418109401137418 accepted:  210 trials:  5709
dist 0.035508372929214 accepted:  240 trials:  6397
dist 0.030477445342299788 accepted:  270 trials:  7174
dist 0.06370542487940113 accepted:  300 trials:  8285
dist 0.05023738799362511 accepted:  330 trials:  9113
dist 0.012341562585500716 accepted:  360 trials:  9879
dist 0.02683170437366809 accepted:  390 trials:  10611
dist 0.05096931817333125 accepted:  420 trials:  11283
dist 0.04867588802580566 accepted:  450 trials:  11911
dist 0.022097459313379076 accepted:  480 trials:  12788
dist 0.019301071791541127 accepted:  510 trials:  13637
dist 0.053594405229202786 accepted:  540 trials:  14481
dist 0.031235242384820356 accepted:  570 trials:  15330
dist 0.035679873187405356 accepted:  600 trials:  16278
dist 0.012030773714862695 accepted:  630 trials:  16992
dist 0.034907649061868495 accepted:  660 trials:  17793
dist 0.013871092323240972 accepted:  690 trials:  18575
dist 0.03938395012655821 accepted:  720 trials:  19457
dist 0.006933814236094379 accepted:  750 trials:  20363
dist 0.018383263380942035 accepted:  780 trials:  21484
dist 0.023395601798451324 accepted:  810 trials:  22412
dist 0.044949783984005544 accepted:  840 trials:  23397
dist 0.016506712809167875 accepted:  870 trials:  24338
dist 0.009534913761209823 accepted:  900 trials:  25120
dist 0.046473626529915296 accepted:  930 trials:  25918
dist 0.04477611010855633 accepted:  960 trials:  26597
dist 0.04434574830197699 accepted:  990 trials:  27114
dist 0.046081429749173654 accepted:  1020 trials:  27739
dist 0.028468976154783217 accepted:  1050 trials:  28360
dist 0.013552000951914767 accepted:  1080 trials:  29230
dist 0.06816120401063437 accepted:  1110 trials:  30239
dist 0.03403077183609001 accepted:  1140 trials:  30885
dist 0.02676342280053959 accepted:  1170 trials:  31915
dist 0.01597114588472686 accepted:  1200 trials:  32626
dist 0.04443618894168455 accepted:  1230 trials:  33273
dist 0.06760833948028842 accepted:  1260 trials:  34091
dist 0.011230959921786078 accepted:  1290 trials:  34751
dist 0.023465458517822408 accepted:  1320 trials:  35632
dist 0.027159392316411075 accepted:  1350 trials:  36624
dist 0.011780436316265823 accepted:  1380 trials:  37194
dist 0.02517034984111009 accepted:  1410 trials:  37737
dist 0.0361686341487132 accepted:  1440 trials:  38796
dist 0.04441008933306113 accepted:  1470 trials:  39440
dist 0.025297696443000343 accepted:  1500 trials:  40228
dist 0.01812648343359408 accepted:  1530 trials:  40855
dist 0.04804333299582314 accepted:  1560 trials:  41793
